Date,AAPL.O,AXP.N,BA.N,CAT.N,CSCO.O,CVX.N,DIS.N,GS.N,HD.N,IBM.N,INTC.O,JNJ.N,JPM.N,KO.N,MCD.N,MMM.N,MRK.N,MSFT.O,NKE.N,PFE.N,PG.N,TRV.N,UNH.N,UTX.N,V.N,VZ.N,WBA.O,WMT.N,XOM.N
2018/1/2,166.804,95.7787,282.8864,148.3303,36.4099,116.6809,108.7261,247.1018,178.9995,139.3655,44.3691,131.8369,101.6843,42.6657,164.9604,220.0753,53.1015,83.0296,62.1229,33.5805,84.6656,126.0451,214.5883,121.9968,112.8634,48.5256,70.3419,94.3925,76.8119
2018/1/3,166.775,96.3692,283.8013,148.557,36.7003,117.5315,109.1929,244.8016,179.9324,143.1963,42.8633,133.0963,101.7879,42.572,164.2652,220.066,53.0259,83.416,62.1131,33.8293,84.5628,126.4462,216.8393,123.7864,113.987,47.5285,70.8675,95.2159,78.3205
2018/1/4,167.5496,97.9721,282.7244,150.5972,36.8042,117.1656,109.1442,248.2229,181.3604,146.0966,42.0773,133.0869,103.246,43.1716,165.4175,222.9426,53.8855,84.1502,62.0739,33.9031,85.1606,126.4462,217.7805,124.1767,114.4108,47.6826,67.1979,95.3021,78.4289
2018/1/5,169.4572,98.1956,294.3223,152.9774,37.3139,116.9736,108.551,246.9568,183.2548,146.8104,42.3709,134.1853,102.5832,43.1622,165.7508,224.6797,53.8288,85.1935,62.6023,33.9676,85.2166,126.217,221.9333,125.2429,117.1508,47.5738,68.4367,95.8669,78.3657
2018/1/8,168.8278,97.2921,295.5707,156.8217,37.7009,117.5497,106.995,243.3712,182.8169,147.6958,42.3709,134.3557,102.7347,43.0966,165.6365,223.9512,53.5171,85.2804,63.16,33.5897,85.6649,125.5389,218.0813,126.4327,117.6239,47.4922,69.3095,97.2839,78.718
2018/1/9,168.8085,97.6515,303.4615,157.1995,37.4649,116.9187,106.9172,245.4298,183.826,148.021,41.3102,136.4862,103.2555,43.3121,165.2651,225.3428,53.6493,85.2225,62.7099,33.5529,85.0392,126.513,219.168,127.813,117.3972,47.318,68.906,96.1159,78.3838
2018/1/10,168.7697,98.3316,305.2055,156.6706,37.6726,117.6686,106.4601,245.8067,182.5884,148.3373,40.2495,136.3253,104.3917,43.1622,165.2365,225.2121,54.1216,84.8361,62.8371,33.6082,84.4975,126.1692,217.5379,128.4127,117.2691,47.3914,69.5254,95.4265,77.7605
2018/1/11,169.7284,97.8555,312.696,159.8159,37.8519,121.2446,107.9383,246.5799,185.3301,148.3553,41.1113,137.1017,104.9504,43.1341,165.1223,226.3048,54.4049,85.0872,62.9056,33.6911,84.1986,126.3889,218.6926,128.4984,118.1167,47.7764,70.7455,95.7616,78.5283
2018/1/12,171.481,98.0887,320.4057,160.8549,38.5788,122.1866,109.3776,248.4162,186.9865,147.3976,40.9503,138.0202,106.6831,43.2372,165.2937,228.3221,55.4061,86.5556,63.2774,33.6727,83.6942,128.6714,221.846,130.0119,118.3631,47.5472,71.393,96.5754,79.0613
2018/1/15,171.481,98.0887,320.4057,160.8549,38.5788,122.1866,109.3776,248.4162,186.9865,147.3976,40.9503,138.0202,106.6831,43.2372,165.2937,228.3221,55.4061,86.5556,63.2774,33.6727,83.6942,128.6714,221.846,130.0119,118.3631,47.5472,71.393,96.5754,79.0613
2018/1/16,170.6095,97.4767,319.4051,159.9198,38.2673,120.7325,107.6466,249.7983,186.8818,148.0391,40.8556,139.0618,106.3044,43.5932,165.3984,228.5743,58.627,85.3481,62.0544,33.728,84.264,129.4259,225.9794,127.5274,118.6588,47.3638,71.3555,96.4031,78.5644
2018/1/17,173.4274,97.8847,334.51,159.1547,38.8903,121.0526,108.8914,245.1495,190.2232,152.3759,42.0394,139.1754,106.9861,43.8649,166.6364,231.7217,58.5892,87.0772,62.436,34.2624,85.1793,130.7056,231.3451,127.9558,120.2259,47.4189,71.1209,98.3275,79.4949
2018/1/18,173.5823,97.0104,324.17,159.4664,38.9847,120.3483,107.384,242.5593,188.8048,152.8006,42.1246,139.1186,107.2418,43.9211,166.246,229.667,57.7391,87.0386,62.7295,34.0874,84.8687,131.164,235.9345,128.1367,121.3397,47.263,71.3274,99.8594,78.98
2018/1/19,172.8076,95.2326,321.8543,161.7059,38.9752,120.0831,107.5493,247.5367,191.6607,146.7019,42.4466,139.5352,107.0051,44.1834,167.7221,231.787,57.8808,86.942,65.7628,34.0413,85.7063,131.6511,236.1189,129.3646,120.9356,47.5931,71.7685,100.137,78.727
2018/1/22,171.3939,95.5143,322.1116,162.1613,39.3245,121.2355,108.0453,252.7558,194.6404,146.9097,43.3274,140.2738,108.2549,44.3895,167.8078,230.9652,57.8525,88.4973,64.9604,34.0321,86.478,133.0836,236.3226,128.7078,122.5421,49.0142,72.6413,100.9604,79.7207
2018/1/23,171.4326,95.184,319.8149,160.7759,39.7398,119.827,107.3743,251.3737,195.0593,150.2075,43.621,134.2989,108.1413,44.4551,168.3792,230.0406,58.2775,88.7774,65.6943,33.9307,83.8053,139.6829,237.9236,129.4884,122.8575,48.8033,72.2846,101.3913,79.7659
2018/1/24,168.7019,96.4664,318.9572,159.7416,39.8059,120.1654,107.4618,256.7764,196.3159,149.4124,43.1001,134.5261,109.5237,44.8111,167.7221,231.3294,57.7864,88.7002,66.5357,34.0321,83.1088,140.9818,237.5743,129.1552,122.759,49.711,72.5756,101.286,79.9737
2018/1/25,165.6904,96.8452,326.9814,160.719,39.551,119.4886,107.5104,260.0141,195.5067,149.5028,42.9012,136.7324,109.5521,44.8205,167.284,235.6909,57.8997,89.1928,66.252,34.3085,83.1371,141.7935,237.8945,131.1257,123.4194,49.7751,73.4578,102.0615,79.8291
2018/1/26,166.0778,96.7869,327.0862,158.527,40.174,119.9825,109.1053,259.1539,197.2774,151.1923,47.4281,137.613,110.1392,45.4669,169.8553,241.5468,58.5987,90.864,66.5749,35.9488,82.563,142.7008,241.0867,131.3446,124.5035,50.1694,74.2837,103.7753,80.3982
2018/1/29,162.6402,96.5732,324.799,154.2758,40.4478,117.504,108.4732,263.3485,195.0783,150.7045,47.3334,136.0507,110.0256,44.6893,169.2934,239.0999,58.2114,90.7288,66.1248,35.9581,81.7442,142.2615,240.0582,130.0976,123.0448,49.6284,75.3348,104.8859,79.5039
2018/1/30,161.6816,95.8932,321.8352,155.3955,39.8814,114.5317,107.0825,259.9271,192.1177,147.8313,46.2064,134.867,108.9935,44.4176,164.2556,234.9251,57.2858,89.5889,65.8802,34.8338,81.8289,142.0323,229.618,129.9358,121.7734,49.4176,71.4494,103.1434,78.3928
2018/1/31,162.127,96.5635,337.7121,154.4656,39.2112,114.6414,105.6821,258.9123,191.2514,147.9036,45.5908,130.8522,109.5237,44.5863,162.9795,233.9538,55.9634,91.7818,66.751,34.1334,81.2549,143.1783,229.7441,131.3732,122.4436,49.5734,70.6328,102.0615,78.8625
2018/2/1,162.4659,97.1464,340.1613,153.9532,39.3622,114.8426,107.4521,263.1068,190.2994,146.729,45.1268,132.585,110.66,44.4551,163.7033,231.5629,56.5396,91.0572,66.1933,34.2543,80.7937,143.2547,228.2305,131.6682,123.9122,49.7843,71.3837,101.0275,80.4615
2018/2/2,155.4165,93.9211,332.5087,149.4458,38.6354,108.4498,105.7113,251.3254,184.6542,143.6842,43.7062,130.3692,108.2076,43.7806,161.3035,228.9759,55.3117,88.6615,65.7725,34.0497,79.288,141.2969,224.9897,128.1367,119.1713,48.5741,69.0374,100.0317,76.3603
2018/2/5,151.5335,89.3844,313.4203,143.3632,36.6059,102.9989,101.8213,240.7617,174.3158,137.8115,42.1625,123.4663,103.0188,42.0567,156.0371,216.1528,53.2715,85.01,63.0035,32.2454,76.2858,135.1561,213.4821,121.1211,114.5981,46.3003,66.0998,95.8286,72.0151
2018/2/6,157.8664,91.4925,324.8848,148.4209,37.918,107.1694,103.2509,250.0303,181.8649,140.3503,42.8204,124.8299,106.1529,41.8506,157.3037,218.1981,52.3836,88.2268,63.8156,32.8127,77.5281,134.5162,218.4888,123.5675,118.2448,46.6029,67.3762,96.6042,70.7776
2018/2/7,154.4869,90.9387,331.7559,146.4567,38.0785,105.4408,101.8796,248.4839,182.1029,139.0041,43.0969,124.4417,106.8725,41.7475,157.8085,217.7872,52.7804,86.5652,64.2168,32.5337,77.0199,135.7482,219.1098,125.6236,117.9294,46.7679,67.1322,98.4711,69.5038
2018/2/8,150.2359,85.8191,315.7144,138.5332,36.5965,102.7063,98.5634,238.0942,172.5165,134.661,40.7609,119.6503,102.1477,40.3797,151.3898,208.1675,51.6941,82.1215,61.1444,31.2781,75.4953,128.9388,210.0279,121.3495,112.2227,44.9617,64.0257,95.7616,68.7179
2018/2/9,152.0736,89.1027,318.7503,141.5887,37.3139,103.8038,100.2555,240.9453,175.2773,136.4129,41.9051,122.652,104.1929,40.4078,153.1326,210.3343,51.8264,85.1838,64.0798,31.7711,75.213,130.9157,214.3942,119.0174,114.6473,45.7319,64.2509,95.1393,69.156
2018/2/12,158.1989,91.9976,329.2563,144.5114,38.3239,104.2427,100.5473,244.6759,175.2201,138.1373,42.7441,123.3527,105.8026,41.1948,156.0848,214.0514,52.3553,86.1016,64.5592,32.2361,76.5399,131.9281,218.9836,121.2543,116.7664,45.9427,64.2509,95.3116,69.74
2018/2/13,159.7837,91.8616,328.6434,146.1056,38.9186,103.6117,101.2572,246.9665,174.8965,137.5442,42.3913,123.0592,106.4559,41.4009,154.6563,216.0781,51.8547,86.7778,64.4516,32.4965,76.6999,132.3483,219.9054,119.7218,116.6481,45.9152,64.0914,96.6807,69.6305
2018/2/14,162.7297,93.484,330.2619,149.9867,39.7304,103.9226,101.724,253.7802,175.8199,141.203,43.2685,122.7846,108.9177,41.3166,152.3612,216.6758,51.8547,88.1366,66.4966,32.729,75.9282,134.2774,221.9818,120.6071,119.0925,45.3926,64.6578,97.3701,69.7765
2018/2/22,167.7175,94.572,340.8636,150.7458,40.5327,101.5026,102.3464,252.6688,176.5624,139.7614,43.669,123.0118,108.8704,40.7732,152.9993,221.7113,51.543,89.0295,65.6845,33.2406,76.0788,131.4505,220.342,127.8626,118.8555,43.889,65.7718,88.8203,69.229
2018/2/23,170.6343,95.9806,341.5723,154.1145,41.5333,103.9965,104.3012,257.8298,179.3041,141.8964,45.5092,125.0098,111.0766,41.2603,155.2848,222.6695,51.8264,91.2909,66.6923,33.7242,76.2764,133.4561,223.3208,127.451,121.3732,44.2741,66.4232,88.9352,70.753
2018/2/26,174.0081,98.7396,348.1038,155.3291,42.817,105.8531,106.7908,262.1694,179.4088,144.6883,46.825,125.8579,112.459,41.251,155.78,229.3584,52.9504,92.6108,68.1502,34.4962,76.8223,136.1684,227.1049,129.6717,123.0122,45.0076,66.6497,89.1554,71.9485
2018/2/27,173.4442,96.7384,349.2147,153.0232,42.515,104.9387,101.9866,258.951,176.096,142.8361,47.5878,125.4767,111.1239,40.8668,152.9993,226.2019,51.6847,91.4268,66.5651,34.2264,75.7965,135.1752,225.6107,128.1785,121.8076,44.0449,65.2714,87.6235,70.7256
2018/2/28,173.1816,94.7274,346.8875,146.7319,42.2696,103.3777,100.3236,254.8319,173.5161,142.1792,46.9966,123.7709,109.3628,40.4921,151.1688,221.2509,51.2124,91.0094,65.5866,33.7707,73.8954,132.7494,219.4397,128.973,121.3831,43.7698,65.0354,86.1778,69.1195
2018/3/1,170.1481,92.4251,334.8971,142.5566,41.3445,103.4885,99.7498,248.8713,171.0124,140.3362,45.6141,121.2932,107.4028,40.6888,149.2138,217.3334,50.7213,90.1165,64.8919,33.1383,74.0648,132.7207,217.7805,124.723,118.8753,43.9715,66.2721,85.2874,68.6267
2018/3/2,171.3246,92.8719,330.0895,138.9033,41.5899,103.1191,100.1583,250.17,169.8891,140.9566,46.701,122.7608,107.2986,40.9605,142.0933,216.4221,51.3447,90.3106,64.6662,33.4359,74.8177,131.6798,218.4985,124.3784,119.2406,44.2466,66.6309,84.9906,68.9461
2018/3/5,171.9177,93.9017,337.8277,143.4011,42.0241,104.5138,100.5667,255.016,173.0116,143.2011,47.4352,123.6852,108.9462,41.1198,144.7384,218.7144,51.3824,90.8832,63.8418,33.594,75.5612,133.3033,221.5937,126.0726,120.3365,44.6592,66.6025,86.1491,69.6031
2018/3/6,171.7718,93.3285,334.1597,145.8968,41.807,104.9756,102.0547,258.7087,172.9164,142.0789,48.3505,122.189,109.0408,41.1573,144.9013,219.5129,51.288,90.5727,64.0283,33.3708,75.3071,135.0319,219.4591,125.9769,119.5269,44.8242,65.8851,85.2682,69.521
2018/3/7,170.1773,92.9108,332.3592,143.7712,41.7221,105.1511,100.7418,257.1773,170.9728,144.4511,48.9322,122.9704,108.6337,41.0542,146.0321,221.3073,51.4486,91.0968,62.9781,33.4173,74.4977,132.6348,220.5167,125.326,120.3069,44.7784,65.6113,84.0044,67.7688
2018/3/8,172.0344,93.8337,333.9777,145.745,41.8542,104.6985,101.1697,258.1369,170.3601,142.5259,48.3791,125.8484,108.6432,41.6445,148.0063,222.0307,51.7225,91.65,63.9007,33.9474,75.26,134.0844,218.7742,125.6419,120.6722,44.9342,65.1109,84.6786,67.6411
2018/3/9,174.9901,96.2235,339.5228,150.167,42.8265,108.2732,101.8504,262.4304,174.4003,145.3544,49.7617,127.5066,111.7678,41.9911,150.6897,226.7373,52.0814,93.6979,65.0686,34.1985,75.5612,136.6092,219.4556,128.3316,122.9332,44.9342,66.6497,85.4491,68.0426
2018/3/12,176.6818,94.8829,329.6298,146.6085,42.9964,107.876,102.2784,264.96,172.0547,146.2211,49.1228,126.3916,111.408,41.7194,151.1688,225.2812,52.2892,93.9211,65.5789,34.0497,75.1565,135.8316,216.8661,125.8716,122.6666,44.7417,66.2249,84.8231,68.6632
2018/3/13,174.9804,92.6485,324.3433,145.8399,42.6283,107.5712,100.8779,260.2594,170.7526,145.3635,49.3707,128.0307,110.0729,41.7569,151.6288,223.1862,52.2986,91.6306,64.941,34.1799,75.0248,135.0636,220.9256,124.5794,121.6398,44.6042,65.9512,85.0446,68.0152
2018/3/14,173.4928,91.8325,316.2891,144.7486,42.7415,106.3427,101.0433,256.2857,169.8527,144.2686,49.447,126.0962,108.842,41.3788,151.648,220.1048,52.2129,91.0871,64.9704,33.8079,74.3472,133.9404,219.4069,124.0338,121.0277,44.4208,64.7144,84.4379,67.1665
2018/3/15,173.697,91.6965,316.0209,146.6749,42.7887,106.7583,100.4014,258.3985,170.4846,145.6281,48.5126,126.8014,109.1166,41.2749,154.8776,221.5891,52.6416,91.4073,65.1569,34.0218,74.0366,134.8524,223.3983,123.7179,121.8471,44.2741,63.6099,84.2838,67.9148
2018/3/16,173.0844,92.8817,316.4902,148.4684,42.4867,106.5921,100.0416,259.358,171.3366,146.2211,48.7891,127.3922,109.306,41.0764,155.5964,222.8574,53.0418,91.815,64.6858,34.2078,74.3189,135.6684,221.8212,122.8373,122.953,44.5217,63.7893,85.8826,68.5536
2018/3/19,170.4398,92.1336,317.7256,144.3785,41.7882,105.1973,98.6898,254.4442,169.5559,143.5661,48.465,124.114,108.4443,40.8873,152.3859,217.5401,52.0509,90.1553,64.4895,33.7893,74.0272,134.4204,219.0857,121.7557,121.6497,44.2924,62.8924,84.226,67.6684
2018/3/20,170.3815,92.2405,323.3473,146.191,41.8825,105.7608,98.5634,255.0839,170.5707,142.5168,49.1515,125.0384,108.5485,40.7928,152.7405,218.3762,52.0604,90.3883,65.5593,33.7893,73.6978,135.822,220.7698,121.7174,123.3281,43.724,62.3543,84.7075,67.5224
2018/3/21,166.5216,92.0365,322.8397,147.8421,41.8259,108.1069,99.0205,253.7851,170.4367,142.9639,49.161,125.0193,108.6432,40.6416,152.0505,219.9639,52.1081,89.7574,65.1176,33.7335,72.5026,135.4572,216.9148,121.5642,121.6595,43.3481,62.562,84.9291,68.4806
2018/3/22,164.1687,88.8015,306.0896,139.3967,40.6554,105.0218,97.834,244.82,167.823,138.7668,48.465,121.3885,104.1077,40.4148,150.498,209.6581,51.565,87.1466,63.2235,33.1104,71.9097,132.6252,209.5065,118.7596,118.4705,42.9814,62.1466,83.9274,67.0753
2018/3/23,160.3671,87.8689,307.4208,136.92,40.0419,104.3568,95.8306,237.7061,164.4816,135.8472,47.0633,119.2158,101.3239,40.0084,148.5238,202.3209,50.8885,84.6134,63.4296,32.078,71.4392,129.5052,206.9169,117.075,115.5183,42.4404,61.769,82.2708,66.5186
2018/3/26,167.98,89.977,315.0536,141.5697,41.5899,106.5459,97.8826,247.0298,168.8665,139.9347,50.0382,121.3981,104.4486,40.3486,151.4276,206.9055,51.4888,91.0191,64.676,32.5895,71.9097,132.6924,213.2642,121.2196,119.1122,43.1556,63.6949,84.2741,67.5315
2018/3/27,163.6728,88.8112,307.5357,139.4821,40.2873,105.9086,96.6281,239.6445,167.239,138.6026,48.8082,121.2265,102.4223,40.5376,150.9197,202.8,51.2125,86.836,64.941,32.5616,73.2084,131.2812,212.1836,119.9179,115.9133,43.3756,62.2694,82.8776,67.2578
2018/3/28,161.8644,89.5787,306.4822,137.7456,39.3245,103.5439,95.8306,241.6895,167.3156,139.1592,47.2922,121.4552,102.2613,40.9441,151.8109,203.4295,52.4892,86.7584,64.2246,32.8313,74.1966,133.2396,212.7093,119.1234,115.5084,44.0082,63.8082,84.5342,66.4456
2018/3/29,163.1283,90.6181,314.0097,139.8522,40.4855,105.3359,97.6784,244.1028,170.6473,139.9895,49.6568,122.1223,104.1266,41.048,149.8655,206.2291,51.8985,88.583,65.206,33.0081,74.6107,133.3068,208.3285,120.4347,118.1051,43.8432,61.8068,85.6899,68.0882
2018/3/30,163.1283,90.6181,314.0097,139.8522,40.4855,105.3359,97.6784,244.1028,170.6473,139.9895,49.6568,122.1223,104.1266,41.048,149.8655,206.2291,51.8985,88.583,65.206,33.0081,74.6107,133.3068,208.3285,120.4347,118.1051,43.8432,61.8068,85.6899,68.0882
2018/4/2,162.0588,88.4032,308.7999,136.5404,38.7109,103.6733,95.9473,239.7317,165.5348,136.9238,46.6438,118.7012,102.1193,40.3297,151.1497,199.7468,50.7551,85.914,62.9291,32.5988,72.8414,129.4476,211.4437,118.1949,116.8907,43.2381,59.5694,82.396,66.8197
2018/4/3,163.7214,90.0936,316.8254,137.6507,39.0602,106.0656,96.6864,242.8623,166.3582,136.7231,47.4352,122.3129,103.5206,41.0008,153.718,203.2322,51.5364,87.0689,65.4611,33.1848,73.839,131.5116,218.6281,119.5637,117.6905,43.5498,59.6355,83.5999,68.4624
2018/4/4,166.8521,90.9096,313.5884,137.7645,39.2029,105.7423,98.1744,244.8394,169.8814,140.619,47.664,124.276,105.0924,41.8136,154.9926,204.3877,51.9652,89.6118,67.1492,33.6033,74.3942,133.086,222.7266,120.3869,118.2927,43.944,61.8445,84.0044,68.3255
2018/4/9,165.3354,89.8467,308.8382,135.7718,39.1744,107.1278,96.9587,244.4227,165.1614,139.3143,47.2445,123.3898,105.0639,41.4261,154.5134,199.9253,53.5087,88.0977,65.9322,32.9802,73.5566,131.742,216.8272,116.9888,117.2856,43.5593,59.3334,83.0991,68.3255
2018/4/10,168.4467,90.6853,320.6657,140.5259,40.4494,109.7787,98.5828,248.6678,166.0997,141.7778,48.8845,124.1235,107.0719,41.5773,155.9893,203.8428,53.8231,90.1456,65.7556,33.4359,73.7543,132.3468,220.7796,117.6972,119.1912,44.8126,60.1925,83.2628,70.3332
2018/4/11,167.6591,89.3202,313.5117,139.2923,40.3733,110.1482,98.0285,245.1496,165.4965,141.7504,48.7224,123.5327,105.2732,41.5773,156.5355,201.3533,53.5468,89.1556,65.5887,33.2871,73.6602,131.1276,216.0192,117.209,118.2631,44.172,60.5229,82.7427,70.6617
2018/4/12,169.312,91.0266,323.2036,142.4712,41.2392,110.1297,97.6298,251.5947,165.9752,144.223,50.267,124.2951,107.8903,41.6151,154.8872,203.3167,54.0613,90.825,66.5113,33.78,73.2084,131.7996,218.2971,117.9747,119.5368,44.3206,60.4568,82.2804,70.4701
2018/4/13,169.8856,90.7146,315.3505,142.5566,40.9156,110.7671,97.5909,248.0378,165.4391,142.9821,49.447,124.4761,104.9687,42.0688,154.9926,202.4712,54.471,90.3397,66.0009,33.78,73.7543,130.8396,218.3361,117.4579,119.2208,44.2463,60.2491,82.8487,71.0359
2018/4/16,170.9454,91.2704,317.7352,144.369,41.2011,111.4875,97.4839,249.9374,166.9996,144.0588,49.9619,125.5625,104.8831,42.2295,154.8968,204.5192,55.8811,91.3976,65.8145,33.9753,73.9801,132.0492,224.216,118.5108,120.3365,44.924,62.5148,83.6385,71.6747
2018/4/17,173.2983,91.5239,322.4758,145.4793,42.4286,112.1895,99.3608,245.8183,167.4592,146.8142,51.0489,124.3999,104.8831,42.4185,155.7785,206.7645,56.4719,93.2417,66.2561,33.7893,73.8107,131.8476,232.2279,119.2,122.2322,45.3511,62.2788,84.6594,71.4831
2018/4/18,172.9094,92.7818,326.5747,147.9844,42.4666,114.3694,98.4272,246.1769,172.1887,135.7559,51.1156,121.7125,104.0361,42.0688,155.0693,206.2291,56.1384,93.6008,64.9704,33.9381,73.5943,131.0124,230.1349,119.4584,122.9036,45.1376,62.5526,84.3415,72.2953
2018/4/19,168.0091,99.8221,326.23,147.7472,42.4,114.2678,98.116,246.3417,169.5367,134.7614,49.7903,121.5505,106.3201,41.8798,152.8843,205.5996,55.8716,93.2805,64.5092,33.9753,71.1884,131.1276,229.5118,118.5491,122.3902,44.9612,61.6274,84.6497,72.4778
2018/4/20,161.1254,98.2814,324.3433,146.1545,41.9528,112.9747,97.4839,244.1998,169.4697,132.2067,49.1324,120.7024,106.0822,41.341,152.1559,204.5662,56.0526,92.2032,64.8625,34.0683,70.0961,131.3676,228.8304,117.812,122.6271,44.4691,60.3435,83.7733,72.0945
2018/4/23,160.6587,98.1059,324.5061,146.8603,42.1051,114.1477,97.3964,239.0727,170.092,133.0826,48.7224,120.8644,105.5683,41.5679,152.3668,202.8094,57.4056,92.5429,65.6378,34.2264,69.3363,131.742,228.1295,118.1758,122.8838,45.1747,60.9855,82.9257,72.6147
2018/4/24,158.4225,97.9401,315.1398,137.7524,41.6198,113.1871,96.7253,235.0214,168.7517,132.8089,49.0561,120.2545,105.0734,40.7078,150.7663,188.9525,57.2531,90.3785,65.7261,34.4683,68.8614,127.5659,228.0126,116.874,119.7342,46.1123,61.3631,83.3399,71.5013
2018/4/25,159.1128,96.3215,328.356,138.4677,41.5912,113.3534,98.3689,231.8618,169.8335,133.1556,48.9894,120.7977,104.6737,40.1029,149.4438,186.8011,56.8149,89.5924,65.4317,34.1148,68.6714,126.9323,228.6746,116.2518,119.675,46.5115,62.2599,83.9563,72.5508
2018/4/26,159.667,97.7354,328.289,139.5359,42.067,114.7389,97.0949,232.6953,177.8087,133.8673,50.5817,121.9889,104.7784,40.4053,152.2805,185.1571,56.6053,91.485,66.7861,34.2729,69.0988,127.6331,230.7482,117.5632,125.4707,46.1959,63.0057,84.6979,73.7919
2018/4/27,157.8197,97.1308,326.4598,138.0195,42.5428,116.9557,96.5017,232.4143,178.5172,133.6483,50.2765,122.2367,104.1122,40.9346,151.7055,184.2458,56.6624,92.9991,68.268,34.4125,69.1558,127.8635,233.8147,117.2186,124.4142,47.8763,63.355,84.0719,70.9903
2018/5/2,171.6746,95.2001,310.4758,137.1993,41.734,115.9119,96.8809,226.8414,177.9906,129.9713,49.8761,117.691,102.7037,39.7532,153.9864,182.7239,54.5949,90.7571,66.9922,32.45,67.3797,123.1883,227.2728,113.4281,124.7795,44.3299,60.0886,83.1569,70.0868
2018/5/3,171.9857,94.7223,316.7009,137.123,42.2858,116.3923,96.0446,226.2211,175.3865,129.5516,49.8475,117.2431,102.0566,39.5925,153.4114,183.8325,54.814,91.3006,65.6574,32.3291,67.7786,122.2187,227.9445,112.6623,125.5694,44.4134,58.7481,83.0509,69.8495
2018/5/4,178.7333,95.9022,320.2827,139.5931,43.1042,115.9489,98.3689,227.704,177.1481,131.3034,50.6147,118.3486,103.1891,40.0367,158.1551,187.2896,55.0236,92.3585,66.8351,32.4035,68.7949,124.5227,229.6481,114.3948,126.537,44.7383,60.2397,84.303,70.1781
